NMARK= 3
MARKER_TAG= WING3D
MARKER_ELEMS= 480
SEND_TO= 0
5	0	1	2	0
5	3	4	0	1
5	4	5	1	2
5	1	0	4	3
5	6	7	3	4
5	7	8	4	5
5	8	9	5	6
5	4	3	7	7
5	5	4	8	8
5	10	11	6	9
5	11	12	7	10
5	12	13	8	11
5	13	14	9	12
5	7	6	11	13
5	8	7	12	14
5	9	8	13	15
5	1	15	2	16
5	5	16	1	17
5	16	17	15	18
5	15	1	16	19
5	9	18	5	20
5	18	19	16	21
5	19	20	17	22
5	16	5	18	23
5	17	16	19	24
5	14	21	9	25
5	21	22	18	26
5	22	23	19	27
5	23	24	20	28
5	18	9	21	29
5	19	18	22	30
5	20	19	23	31
5	15	25	2	32
5	17	26	15	33
5	26	27	25	34
5	25	15	26	35
5	20	28	17	36
5	28	29	26	37
5	29	30	27	38
5	26	17	28	39
5	27	26	29	40
5	24	31	20	41
5	31	32	28	42
5	32	33	29	43
5	33	34	30	44
5	28	20	31	45
5	29	28	32	46
5	30	29	33	47
5	25	35	2	48
5	27	36	25	49
5	36	37	35	50
5	35	25	36	51
5	30	38	27	52
5	38	39	36	53
5	39	40	37	54
5	36	27	38	55
5	37	36	39	56
5	34	41	30	57
5	41	42	38	58
5	42	43	39	59
5	43	44	40	60
5	38	30	41	61
5	39	38	42	62
5	40	39	43	63
5	35	45	2	64
5	37	46	35	65
5	46	47	45	66
5	45	35	46	67
5	40	48	37	68
5	48	49	46	69
5	49	50	47	70
5	46	37	48	71
5	47	46	49	72
5	44	51	40	73
5	51	52	48	74
5	52	53	49	75
5	53	54	50	76
5	48	40	51	77
5	49	48	52	78
5	50	49	53	79
5	45	0	2	80
5	47	55	45	81
5	55	3	0	82
5	0	45	55	83
5	50	56	47	84
5	56	57	55	85
5	57	6	3	86
5	55	47	56	87
5	3	55	57	88
5	54	58	50	89
5	58	59	56	90
5	59	60	57	91
5	60	10	6	92
5	56	50	58	93
5	57	56	59	94
5	6	57	60	95
5	14	13	61	96
5	62	61	13	97
5	13	12	62	98
5	63	62	12	99
5	12	11	63	100
5	64	63	11	101
5	11	10	64	102
5	65	64	10	103
5	24	23	66	104
5	67	66	23	105
5	23	22	67	106
5	68	67	22	107
5	22	21	68	108
5	69	68	21	109
5	21	14	69	110
5	61	69	14	111
5	34	33	70	112
5	71	70	33	113
5	33	32	71	114
5	72	71	32	115
5	32	31	72	116
5	73	72	31	117
5	31	24	73	118
5	66	73	24	119
5	44	43	74	120
5	75	74	43	121
5	43	42	75	122
5	76	75	42	123
5	42	41	76	124
5	77	76	41	125
5	41	34	77	126
5	70	77	34	127
5	54	53	78	128
5	79	78	53	129
5	53	52	79	130
5	80	79	52	131
5	52	51	80	132
5	81	80	51	133
5	51	44	81	134
5	74	81	44	135
5	10	60	65	136
5	82	65	60	137
5	60	59	82	138
5	83	82	59	139
5	59	58	83	140
5	84	83	58	141
5	58	54	84	142
5	78	84	54	143
5	61	62	85	144
5	86	85	62	145
5	62	63	86	146
5	87	86	63	147
5	63	64	87	148
5	88	87	64	149
5	64	65	88	150
5	89	88	65	151
5	66	67	90	152
5	91	90	67	153
5	67	68	91	154
5	92	91	68	155
5	68	69	92	156
5	93	92	69	157
5	69	61	93	158
5	85	93	61	159
5	70	71	94	160
5	95	94	71	161
5	71	72	95	162
5	96	95	72	163
5	72	73	96	164
5	97	96	73	165
5	73	66	97	166
5	90	97	66	167
5	74	75	98	168
5	99	98	75	169
5	75	76	99	170
5	100	99	76	171
5	76	77	100	172
5	101	100	77	173
5	77	70	101	174
5	94	101	70	175
5	78	79	102	176
5	103	102	79	177
5	79	80	103	178
5	104	103	80	179
5	80	81	104	180
5	105	104	81	181
5	81	74	105	182
5	98	105	74	183
5	65	82	89	184
5	106	89	82	185
5	82	83	106	186
5	107	106	83	187
5	83	84	107	188
5	108	107	84	189
5	84	78	108	190
5	102	108	78	191
5	85	86	109	192
5	110	109	86	193
5	86	87	110	194
5	111	110	87	195
5	87	88	111	196
5	112	111	88	197
5	88	89	112	198
5	113	112	89	199
5	90	91	114	200
5	115	114	91	201
5	91	92	115	202
5	116	115	92	203
